tweetid,userid,user_display_name,user_screen_name,user_reported_location,user_profile_description,user_profile_url,follower_count,following_count,account_creation_date,account_language,tweet_language,tweet_text,tweet_time,tweet_client_name,in_reply_to_userid,in_reply_to_tweetid,quoted_tweet_tweetid,is_retweet,retweet_userid,retweet_tweetid,latitude,longitude,quote_count,reply_count,like_count,retweet_count,hashtags,urls,user_mentions
3.65082069254156E+017,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,,,,51,398,2013-07-01,en,en,"RT @rangamberi: Hon. Chinos at ZPF HQ earlier today, celebrating the four-thirds majority &gt;&gt;&gt; pic via @CdeMarcKatsaura http://t.co/KBF6omso…",2013-08-07 12:08,web,,,,True,,365080905401913,absent,absent,0,0,0,0,,,"['65453567', '1541028344']"
3.76047909948883E+017,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,,,,51,398,2013-07-01,en,en,RT @UNPeacekeeping: AU-#UN Mission in #Darfur recovers body of one of four missing peacekeepers swept away by floods http://t.co/OdB4aNllE6…,2013-09-06 18:23,Mobile Web (M2),,,,True,,376029614071874,absent,absent,0,0,0,0,"['UN', 'Darfur']",['http://ow.ly/oDnGq'],"['46003622']"
3.5178748171008E+017,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,,,,51,398,2013-07-01,en,en,friends and family,2013-07-01 19:40,Mobile Web (M2),,,,False,,,absent,absent,0,0,0,0,[],[],[]
3.67163408715485E+017,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,,,,51,398,2013-07-01,en,en,"pliz, lord have mercy on ZIFA.",2013-08-13 05:59,web,,,,False,,,absent,absent,0,0,1,0,,,[]
3.69350035411988E+017,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,,,,51,398,2013-07-01,en,en,"ZIM 0, ZAM 0. Are we going to make it in Zambia. Lets just hope and pray",2013-08-19 06:48,web,,,,False,,,absent,absent,0,0,0,0,,,[]
3.53418303718441E+017,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,,,,51,398,2013-07-01,en,en,Zifa hunting for a local coach http://t.co/vuht43MJKM via @sharethis,2013-07-06 07:41,tweetbutton,,,,False,,,absent,absent,0,0,0,0,[],['http://shar.es/A6OUP'],"['14116807']"
3.60121265152991E+017,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,,,,51,398,2013-07-01,en,tl,"RIP - SISTER CHIWONISO, GONE TOO  SOON.",2013-07-24 19:36,Mobile Web (M2),,,,False,,,absent,absent,0,0,0,0,,,[]
3.98087868326748E+017,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,,,,51,398,2013-07-01,en,en,"I think sex workers toil more than anyone to get their reward...sleeping with a stranger, risks in the profession...this is not easy money",2013-11-06 14:01,web,,,,False,,,absent,absent,0,1,0,0,,,[]
3.59397335089955E+017,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,,,,51,398,2013-07-01,en,en,inga ma1......vana varikungozvarwa everyday.......whats all this noise about,2013-07-22 19:39,Mobile Web (M2),,,,False,,,absent,absent,0,0,0,0,[],[],[]
3.61107633551315E+017,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,,,,51,398,2013-07-01,en,en,"I am confused when people discourage others from talking about HIV, its an important subject",2013-07-27 12:55,Mobile Web (M2),,,,False,,,absent,absent,0,0,0,0,,,[]
3.81856282204197E+017,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,,,,51,398,2013-07-01,en,en,@queen_uk @davidcoltart GREECE,2013-09-22 19:03,Mobile Web (M2),[phone],3.81853134575792E+017,,False,,,absent,absent,0,0,0,0,,,"['140118545', '18060854']"
3.71307569778012E+017,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,,,,51,398,2013-07-01,en,en,"Am happy, warriors did us proud. thank you",2013-08-24 16:26,Mobile Web (M2),,,,False,,,absent,absent,0,0,0,0,,,[]
3.63999998926529E+017,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,,,,51,398,2013-07-01,en,en,GO WARRIORS GO... PLIZ MAKE US PROUD,2013-08-04 12:28,web,,,,False,,,absent,absent,0,0,2,0,,,[]
3.58662834869125E+017,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,,,,51,398,2013-07-01,en,en,warriors............. warrios,2013-07-20 19:00,Mobile Web (M2),,,,False,,,absent,absent,0,0,0,0,[],[],[]
3.76737389424554E+017,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,,,,51,398,2013-07-01,en,en,zim warriors..... the fact that we did not qualify means we were not good enough. lets regroup and restrategise,2013-09-08 16:02,Mobile Web (M2),,,,False,,,absent,absent,0,0,0,0,,,[]
3.67158974702825E+017,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,,,,51,398,2013-07-01,en,is,Zifa engage Caf http://t.co/mbYvRfbZwt,2013-08-13 05:41,tweetbutton,,,,False,,,absent,absent,0,0,0,0,,['http://www.newsday.co.zw/2013/08/13/zifa-engage-caf/'],[]
3.53425694577009E+017,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,,,,51,398,2013-07-01,en,en,zifa Zifa.............after all this damage...hope there is redemption,2013-07-06 08:10,Mobile Web (M2),,,,False,,,absent,absent,0,0,0,1,[],[],[]
3.56139703889695E+017,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=,,,,51,398,2013-07-01,en,en,"GO WARRIORS GO, THANK YOU.",2013-07-13 19:54,Mobile Web (M2),,,,False,,,absent,absent,0,0,0,0,,,[]
"460732821213298688","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","","","","51","398","2013-07-01","en","en","RT @econetzimbabwe: #MondayInspiration ""Opportunity is missed by most people because it is dressed in overalls and looks like hard work"" ht…","2014-04-28 10:50","Twitter Web Client","","","","True","","4.60719053544235e+17","absent","absent","0","0","0","0","['MondayInspiration']","","['492852412']"
"426276964367089664","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","","","","51","398","2013-07-01","en","en","RT @tarimaviyo: RT @CarlJoshuaNcube:When Zimbabwe dolarised Cuthbert Dube kept the ZEROS on his salary","2014-01-23 08:55","Twitter Web Client","","","","True","","4.262692786653307e+17","absent","absent","0","0","0","0","","","['53008279', '95680635']"
"420893654124097536","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","","","","51","398","2013-07-01","en","en","RT @SoutherneyeZim: AAG lobbies govt for tax exemption - #SouthernEyeBusiness  http://t.co/YMsY1LIdpV","2014-01-08 12:24","Twitter Web Client","","","","True","","4.208931909257216e+17","absent","absent","0","0","0","0","['SouthernEyeBusiness']","['http://www.southerneye.co.zw/2014/01/08/aag-lobbies-govt-tax-exemption/']","['1466628318']"
"426264066446069760","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","","","","51","398","2013-07-01","en","en","RT @SirNige: This is ABSOLUTELY ridiculous.Sadly nothing will happen to em RT @RussyAmplifaya: @263Chat #Twimbos http://t.co/FzWNtTbH8t #26…","2014-01-23 08:04","Twitter Web Client","","","","True","","4.262597519039775e+17","absent","absent","0","0","0","0","['Twimbos', '263Chat', 'twimbos']","","['37722041', '369435443', '892792496']"
"425507681940824064","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","","","","51","398","2013-07-01","en","sl","RT @BBCNews: Obituary: BBC presenter #KomlaDumor http://t.co/mYCw3pTF1y http://t.co/kt7MyWui1C","2014-01-21 05:58","Twitter Web Client","","","","True","","4.255050275168133e+17","absent","absent","0","0","0","0","['KomlaDumor']","['http://bbc.in/19JshTt']","['612473']"
"479739272376119298","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","","","","51","398","2013-07-01","en","en","RT @lamanixolani: @ntlokom England http://t.co/HTUL8477qm","2014-06-19 21:35","Twitter Web Client","","","","True","","4.797271573554913e+17","absent","absent","0","0","0","0","[]","[]","['2462888212', '408577970']"
"478281265062612993","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","","","","51","398","2013-07-01","en","en","RT @InfostradaLive: Good news for Honduras! The last 2 teams that France scored 3 goals against in a WC match, won the following WC: BRA 20…","2014-06-15 21:01","Mobile Web (M2)","","","","True","","4.782764306532925e+17","absent","absent","0","0","0","0","[]","[]","['745119640318205954']"
"427780890316775424","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","","","","51","398","2013-07-01","en","en","RT @sphaberry: @DavidColtart  @CynicHarare Look at this ZRP officer. What's that hidden under your belt buckle, Officer? ---&gt; http://t.co/X…","2014-01-27 12:31","Twitter Web Client","","","","True","","4.277601544453612e+17","absent","absent","0","0","0","0","","","['188189738', '18060854', '424114751']"
"459786917316689921","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","","","","51","398","2013-07-01","en","en","RT @allafrica: Breakthrough @Yale sequencing #tsetse genetic code could reduce/end #African sleeping sickness http://t.co/dFGEV1TIFv http:/…","2014-04-25 20:11","Twitter Web Client","","","","True","","4.5978552159031706e+17","absent","absent","0","0","0","0","['tsetse', 'African']","['http://allafrica.com/c/-5ABL1']","['16683014', '5695032']"
"444053051050328064","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","","","","51","398","2013-07-01","en","en","RT @Wambete: #Science4Dev High mobility of Researchers should be encouraged to avoid inbreeding of Science Technology and Innovations","2014-03-13 10:11","Twitter Web Client","","","","True","","4.440485641390776e+17","absent","absent","0","0","0","0","['Science4Dev']","","['45827432']"
"419454007736692736","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","","","","51","398","2013-07-01","en","id","@RangaMberi  kkkkkk macarrots ayo akaiswa pane ivhu rinemupfudze....ukaarima papurazi unoshaya macustomer","2014-01-04 13:03","web","65453567.0","4.194088352004301e+17","","False","","","absent","absent","0","1","0","0","","","['65453567']"
"418657944268324864","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","","","","51","398","2013-07-01","en","sl","@radiodialoguefm  so one kg of manje cost 1000 USD.","2014-01-02 08:20","web","42223676.0","4.1865125402627686e+17","","False","","","absent","absent","0","0","0","0","","","['42223676']"
"426264442527940610","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","","","","51","398","2013-07-01","en","en","Who is supposed to police these parastatals. Have a feeling they failing","2014-01-23 08:05","web","","","","False","","","absent","absent","0","0","0","0","","","[]"
"483314738886369280","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","","","","51","398","2013-07-01","en","en","biting vs diving....what is better? cheating all the same.","2014-06-29 18:23","Mobile Web (M2)","","","","False","","","absent","absent","0","0","0","0","","","[]"
"425353886267109376","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","","","","51","398","2013-07-01","en","en","Zimbabwe warriors, i like it. 100% goal defence.","2014-01-20 19:47","Mobile Web (M2)","","","","False","","","absent","absent","0","0","0","0","","","[]"
"483311695092531201","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","","","","51","398","2013-07-01","en","en","exprience is knowing what to do at the right time......DIVING PAID@nqabamatshazi","2014-06-29 18:11","Mobile Web (M2)","","","","False","","","absent","absent","0","0","0","0","","","[]"
"460121421700947968","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","","","","51","398","2013-07-01","en","en","these players might have been sabotaging Moyes.........singing","2014-04-26 18:21","Twitter Web Client","","","","False","","","absent","absent","0","0","0","0","[]","[]","[]"
"463337517140684801","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","","","","51","398","2013-07-01","en","en","RT @davos: Turning Africa’s green shoots into steady growth @growafricaforum #wefafrica #wef http://t.co/tZYNQjte0A http://t.co/eS1v1BxqOU","2014-05-05 15:20","Twitter Web Client","","","","True","","4.633323549129687e+17","absent","absent","0","0","0","0","['wefafrica', 'wef']","['http://wef.ch/1kEmejC']","['5120691', '561126205']"
"581398946687393792","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","FDAiQiDNukYhjuXtuoj8oXCk9DaeuDk6dWKCID+Kscc=","","","","51","398","2013-07-01","en","en","Priviledged to be a guest at early bird school in marondera. Makes me think of the older days.","2015-03-27 10:14","Mobile Web (M2)","","","","False","","","absent","absent","0","0","3","0","[]","[]","[]"
"934268351404281856","pfvkod3V6dXppwrPrVwjEEtT74Ny7k0VikIGbe6HdWs=","pfvkod3V6dXppwrPrVwjEEtT74Ny7k0VikIGbe6HdWs=","pfvkod3V6dXppwrPrVwjEEtT74Ny7k0VikIGbe6HdWs=","","","","20","38","2017-07-12","en","en","@imutsungi @ZBCNewsonline Taurai homeboy","2017-11-25 03:51","Twitter for Android","98336677.0","9.341434052438916e+17","","False","","","absent","absent","0","0","0","0","[]","[]","['98336677', '726133273']"
"898945680248414212","pfvkod3V6dXppwrPrVwjEEtT74Ny7k0VikIGbe6HdWs=","pfvkod3V6dXppwrPrVwjEEtT74Ny7k0VikIGbe6HdWs=","pfvkod3V6dXppwrPrVwjEEtT74Ny7k0VikIGbe6HdWs=","","","","20","38","2017-07-12","en","en","@ProfJNMoyo Like l l","2017-08-19 16:32","Twitter for Android","3026140439.0","8.989074946632458e+17","","False","","","absent","absent","0","0","0","0","[]","[]","['3026140439']"
"933932301578366979","pfvkod3V6dXppwrPrVwjEEtT74Ny7k0VikIGbe6HdWs=","pfvkod3V6dXppwrPrVwjEEtT74Ny7k0VikIGbe6HdWs=","pfvkod3V6dXppwrPrVwjEEtT74Ny7k0VikIGbe6HdWs=","","","","20","38","2017-07-12","en","fr","@Realstylz @dewamavhinga @hrw @ProfJNMoyo ,, c.f. DR","2017-11-24 05:36","Twitter for Android","472720903.0","9.337946291154002e+17","","False","","","absent","absent","0","0","0","0","[]","[]","['472720903', '33857934', '14700316', '3026140439']"
"933930385595092992","pfvkod3V6dXppwrPrVwjEEtT74Ny7k0VikIGbe6HdWs=","pfvkod3V6dXppwrPrVwjEEtT74Ny7k0VikIGbe6HdWs=","pfvkod3V6dXppwrPrVwjEEtT74Ny7k0VikIGbe6HdWs=","","","","20","38","2017-07-12","en","et","@donchauke Moda kuti kuvadza nenzara","2017-11-24 05:28","Twitter for Android","2763377849.0","9.339267417012184e+17","","False","","","absent","absent","0","1","0","0","[]","[]","['2763377849']"
"929280102982135808","pfvkod3V6dXppwrPrVwjEEtT74Ny7k0VikIGbe6HdWs=","pfvkod3V6dXppwrPrVwjEEtT74Ny7k0VikIGbe6HdWs=","pfvkod3V6dXppwrPrVwjEEtT74Ny7k0VikIGbe6HdWs=","","","","20","38","2017-07-12","en","tl","@donchauke Mafunga kumusha","2017-11-11 09:30","Twitter for Android","2763377849.0","9.292121513607823e+17","","False","","","absent","absent","0","0","0","0","[]","[]","['2763377849']"
"1042332696624750593","F05zyhmf5zjcBKHB1v3qH1MWcwhc0qj4YhEnEPEuU0=","F05zyhmf5zjcBKHB1v3qH1MWcwhc0qj4YhEnEPEuU0=","F05zyhmf5zjcBKHB1v3qH1MWcwhc0qj4YhEnEPEuU0=","","","","32","2086","2012-09-20","en","en","RT @ItsLifeFact: the saddest thing in the world is when you found the right person at the wrong time.","2018-09-19 08:40","Twitter Web App","","","","True","","1.04207100350822e+18","absent","absent","0","0","0","0","[]","[]","['396086694']"
"973941299186425858","pfvkod3V6dXppwrPrVwjEEtT74Ny7k0VikIGbe6HdWs=","pfvkod3V6dXppwrPrVwjEEtT74Ny7k0VikIGbe6HdWs=","pfvkod3V6dXppwrPrVwjEEtT74Ny7k0VikIGbe6HdWs=","","","","20","38","2017-07-12","en","und","@Reuters N+n+n+","2018-03-14 15:17","Twitter for Android","1652541.0","9.739030415639756e+17","","False","","","absent","absent","0","0","0","0","[]","[]","['1652541']"
"1027470139489509378","F05zyhmf5zjcBKHB1v3qH1MWcwhc0qj4YhEnEPEuU0=","F05zyhmf5zjcBKHB1v3qH1MWcwhc0qj4YhEnEPEuU0=","F05zyhmf5zjcBKHB1v3qH1MWcwhc0qj4YhEnEPEuU0=","","","","32","2086","2012-09-20","en","en","@TinashePhibeon1 @Blue_Footy I think he is better than his replacement cde","2018-08-09 08:22","Twitter Web App","1.019653681631957e+18","1.027236960535044e+18","","False","","","absent","absent","0","1","0","0","[]","[]","['1019653681631956992', '317750296']"
"1057194514308366336","F05zyhmf5zjcBKHB1v3qH1MWcwhc0qj4YhEnEPEuU0=","F05zyhmf5zjcBKHB1v3qH1MWcwhc0qj4YhEnEPEuU0=","F05zyhmf5zjcBKHB1v3qH1MWcwhc0qj4YhEnEPEuU0=","","","","32","2086","2012-09-20","en","und","@willoe_tee @makoni_tinaye @matizprivie @bmusonza @matigary @MthuliNcube Kkkkkkk saka uri kuda kuitirwa nani zvese izvozvo  ?Iwewe unenge uripi ,uchiitei.ayas","2018-10-30 08:56","Twitter Web App","471909279.0","1.0571233295497134e+18","","False","","","absent","absent","0","0","0","0","[]","[]","['471909279', '2909151712', '190411672', '32836225', '4926928720', '259214687']"
"1075794033308565504","F05zyhmf5zjcBKHB1v3qH1MWcwhc0qj4YhEnEPEuU0=","F05zyhmf5zjcBKHB1v3qH1MWcwhc0qj4YhEnEPEuU0=","F05zyhmf5zjcBKHB1v3qH1MWcwhc0qj4YhEnEPEuU0=","","","","32","2086","2012-09-20","en","fi","@RMajongwe @Gibbo14918178 @matigary @sekuru_gudo @GomoDubi @xandatoto @DivaMandeya @joseph_simoyi @CharityMaodza munoda kunzwa zvamunofarira kunzwa chete handiti? What happened to critical analyisis nhai vamudzidzisi- mbongororo?","2018-12-20 16:44","Twitter Web App","7.648429104288276e+17","1.0757831594957046e+18","","False","","","absent","absent","0","1","2","0","[]","[]","['764842910428827649', '827623653986689025', '4926928720', '938115077777055744', '809674977813426176', '34308853', '1062002343661785093', '790817573067689984', '761455676229054465']"
"1077856214074249216","F05zyhmf5zjcBKHB1v3qH1MWcwhc0qj4YhEnEPEuU0=","F05zyhmf5zjcBKHB1v3qH1MWcwhc0qj4YhEnEPEuU0=","F05zyhmf5zjcBKHB1v3qH1MWcwhc0qj4YhEnEPEuU0=","","","","32","2086","2012-09-20","en","en","RT @ZEZURUROCKSTAR: Violence as @winkydonline is pelted by bottles before performance in Kwekwe over the Jecha song. https://t.co/FBbWGHFskq","2018-12-26 09:18","Twitter Web App","","","","True","","1.0774080885573468e+18","absent","absent","0","0","0","0","[]","[]","['2597510456', '79480474']"
"1014513675821113344","Ct4B012M22Y6RN1iDdtpoBJNMIhLhTGXvC821LpbBU=","Ct4B012M22Y6RN1iDdtpoBJNMIhLhTGXvC821LpbBU=","Ct4B012M22Y6RN1iDdtpoBJNMIhLhTGXvC821LpbBU=","Kingdom of Saudi Arabia","I used to love my old twitter account, then everyone from work found me. This is my new account 😫\\nStay private, keep them guessing.....!!","","435","4717","2013-09-13","en","ar","@hedeel18 حافظ* تصحيح","2018-07-04 14:18","Twitter for iPhone","9.793871157830164e+17","1.014253009772208e+18","","False","","","absent","absent","0","0","0","0","[]","[]","['979387115783016448']"
