tweetid,userid,user_display_name,user_screen_name,user_reported_location,user_profile_description,user_profile_url,follower_count,following_count,account_creation_date,account_language,tweet_language,tweet_text,tweet_time,tweet_client_name,in_reply_to_userid,in_reply_to_tweetid,quoted_tweet_tweetid,is_retweet,retweet_userid,retweet_tweetid,latitude,longitude,quote_count,reply_count,like_count,retweet_count,hashtags,urls,user_mentions
"1206972762570547201","k67xbLRsLJyAVjTJOZI9QmmdPzOUCU1vWrg1ZFbRa8=","k67xbLRsLJyAVjTJOZI9QmmdPzOUCU1vWrg1ZFbRa8=","k67xbLRsLJyAVjTJOZI9QmmdPzOUCU1vWrg1ZFbRa8=",,"geek 🖥, memes addict, don't mind me.grammar is not my thing oopssyrian by blood, heart and mind 🇸🇾",,1548,1646,"2019-11-08","en","en","@almalkimo2004 today he was the beast ⚽️🇱🇾","2019-12-17 16:21","Twitter Web App","51354311","1.206971800497926e+18",,"False",,,"absent","absent",0,1,0,0,"[]","[]","['51354311']"
"1204693827233177607","brqjyY8nPHk6NkzCZLiOvb2e3GuzLnwvO0eWWLJBC68=","brqjyY8nPHk6NkzCZLiOvb2e3GuzLnwvO0eWWLJBC68=","brqjyY8nPHk6NkzCZLiOvb2e3GuzLnwvO0eWWLJBC68=",,"Your local Afrikan news junkie",,4763,4901,"2019-08-26","en","und","@iam_elmars @Beemkpe @brqjyY8nPHk6NkzCZLiOvb2e3GuzLnwvO0eWWLJBC68=","2019-12-11 09:26","Twitter Web App","985304116351176705","1.20468961252395e+18",,"False",,,"absent","absent",0,0,6,0,"[]","[]","['985304116351176705', '1180099829520834560', 'brqjyY8nPHk6NkzCZLiOvb2e3GuzLnwvO0eWWLJBC68=']"
"1165943374936989696","r69kGNjtBCQOQc8nW3IJvAk3X9bDkldxiFev+MZNH4=","r69kGNjtBCQOQc8nW3IJvAk3X9bDkldxiFev+MZNH4=","r69kGNjtBCQOQc8nW3IJvAk3X9bDkldxiFev+MZNH4=","Harare, Zimbabwe","I'm an aspiring blogger from Zimbabwe🇿🇼. Uncovering the beauty and true potential of my homeland🙏",,3141,1670,"2019-06-19","en","en","@Hendinge Not sure if I got your question right.Are you hinting on the fact that plutonium isn't used in power plants now?","2019-08-26 11:05","Twitter Web App","224266800","1.1651238301107405e+18",,"False",,,"absent","absent",0,1,0,0,"[]","[]","['224266800']"
"1204392158519795721","brqjyY8nPHk6NkzCZLiOvb2e3GuzLnwvO0eWWLJBC68=","brqjyY8nPHk6NkzCZLiOvb2e3GuzLnwvO0eWWLJBC68=","brqjyY8nPHk6NkzCZLiOvb2e3GuzLnwvO0eWWLJBC68=",,"Your local Afrikan news junkie",,4763,4901,"2019-08-26","en","en","@pjmillcarter3 @Damocles_Fr I think she won with her natural glowing beauty and nice personality... And her stunning smile of course 😉","2019-12-10 13:27","Twitter Web App","912951334403440640","1.204388125147046e+18",,"False",,,"absent","absent",0,1,6,0,"[]","[]","['912951334403440640', '816070651597488129']"
"1159763445094539264","L+dolgHlCcBt5BpjwcMQbn4yULFlp65BBv2+EXtWZE=","L+dolgHlCcBt5BpjwcMQbn4yULFlp65BBv2+EXtWZE=","L+dolgHlCcBt5BpjwcMQbn4yULFlp65BBv2+EXtWZE=","Khartoum","Sudanese | truth fighter | activist | #BlueForSudan Some exclusives",,1058,1544,"2019-06-17","en","en","@EricCheungwc How do foreigners react to this?","2019-08-09 09:48","Twitter Web App","1678851919","1.159757635341525e+18",,"False",,,"absent","absent",0,0,0,0,"[]","[]","['1678851919']"
"1206593578375536640","Uc1iIo5iOu1wFZlGe0GlzSIi7hyi8wPV8TCKNEQmus=","Uc1iIo5iOu1wFZlGe0GlzSIi7hyi8wPV8TCKNEQmus=","Uc1iIo5iOu1wFZlGe0GlzSIi7hyi8wPV8TCKNEQmus=","Paris","Si vous me demandez il est où ma maison, je vous réponds Pangui (Paris+Bangui) 🇨🇫 🇫🇷 Master Politique transnationale / Paris 8",,836,1035,"2019-11-18","fr","fr","Le motifs le non paiement des redevances relatives à l'utilisation de la fréquence 100.9 FM pour l'année 2019 et le refus de déférer aux multiples convocations du HCC, l'institution en charge de la régulation des médias en #RCA.","2019-12-16 15:15","Twitter Web App","Uc1iIo5iOu1wFZlGe0GlzSIi7hyi8wPV8TCKNEQmus=","1.2065935754269368e+18",,"False",,,"absent","absent",0,1,0,0,"['RCA']","[]","[]"
"1154386748509761536","r69kGNjtBCQOQc8nW3IJvAk3X9bDkldxiFev+MZNH4=","r69kGNjtBCQOQc8nW3IJvAk3X9bDkldxiFev+MZNH4=","r69kGNjtBCQOQc8nW3IJvAk3X9bDkldxiFev+MZNH4=","Harare, Zimbabwe","I'm an aspiring blogger from Zimbabwe🇿🇼. Uncovering the beauty and true potential of my homeland🙏",,3141,1670,"2019-06-19","en","en","@hesedgal Economic sanctions nothing specific yet, just threats.","2019-07-25 13:43","Twitter Web App","930904135779717120","1.1543832089072026e+18",,"False",,,"absent","absent",0,0,0,0,"[]","[]","['930904135779717120']"
"1208731263525380096","Uc1iIo5iOu1wFZlGe0GlzSIi7hyi8wPV8TCKNEQmus=","Uc1iIo5iOu1wFZlGe0GlzSIi7hyi8wPV8TCKNEQmus=","Uc1iIo5iOu1wFZlGe0GlzSIi7hyi8wPV8TCKNEQmus=","Paris","Si vous me demandez il est où ma maison, je vous réponds Pangui (Paris+Bangui) 🇨🇫 🇫🇷 Master Politique transnationale / Paris 8",,836,1035,"2019-11-18","fr","fr","La plupart des pseudo-militants représentent des gens qui sont venus à zieuter. Bienvenue à Zombieland !#RCA https://t.co/6eo4Vdwdxx","2019-12-22 12:49","Twitter Web App","Uc1iIo5iOu1wFZlGe0GlzSIi7hyi8wPV8TCKNEQmus=","1.208731252133634e+18",,"False",,,"absent","absent",0,0,0,0,"['RCA']","[]","[]"
"1166685725087191040","Ct4B012M22Y6RN1iDdtpoBJNMIhLhTGXvC821LpbBU=","Ct4B012M22Y6RN1iDdtpoBJNMIhLhTGXvC821LpbBU=","Ct4B012M22Y6RN1iDdtpoBJNMIhLhTGXvC821LpbBU=","Kingdom of Saudi Arabia","I used to love my old twitter account, then everyone from work found me. This is my new account 😫Stay private, keep them guessing.....!!",,435,4717,"2013-09-13","en","ar","@mohmed_ammar وين درست؟","2019-08-28 12:15","Twitter for iPhone","1849757587","1.1642126023288136e+18",,"False",,,"absent","absent",0,0,0,0,"[]","[]","['1849757587']"
"1162668978499665921","L+dolgHlCcBt5BpjwcMQbn4yULFlp65BBv2+EXtWZE=","L+dolgHlCcBt5BpjwcMQbn4yULFlp65BBv2+EXtWZE=","L+dolgHlCcBt5BpjwcMQbn4yULFlp65BBv2+EXtWZE=","Khartoum","Sudanese | truth fighter | activist | #BlueForSudan Some exclusives",,1058,1544,"2019-06-17","en","en","@FCOIrfan It's a triumphant day for Sudanese 🇸🇩And thank you, personally, I believe that this is a big step in a greater future for Sudan","2019-08-17 10:14","Twitter Web App","1917824005","1.1626559617792532e+18",,"False",,,"absent","absent",0,0,1,0,"[]","[]","['1917824005']"
"1204696085169614848","brqjyY8nPHk6NkzCZLiOvb2e3GuzLnwvO0eWWLJBC68=","brqjyY8nPHk6NkzCZLiOvb2e3GuzLnwvO0eWWLJBC68=","brqjyY8nPHk6NkzCZLiOvb2e3GuzLnwvO0eWWLJBC68=",,"Your local Afrikan news junkie",,4763,4901,"2019-08-26","en","und","@danielmarvern @Rue00790302 @brqjyY8nPHk6NkzCZLiOvb2e3GuzLnwvO0eWWLJBC68= 👋","2019-12-11 09:35","Twitter Web App","893046363759550464","1.2046925575754752e+18",,"False",,,"absent","absent",0,0,59,0,"[]","[]","['893046363759550464', '1197502353005580288', 'brqjyY8nPHk6NkzCZLiOvb2e3GuzLnwvO0eWWLJBC68=']"
"1147178100536553473","L+dolgHlCcBt5BpjwcMQbn4yULFlp65BBv2+EXtWZE=","L+dolgHlCcBt5BpjwcMQbn4yULFlp65BBv2+EXtWZE=","L+dolgHlCcBt5BpjwcMQbn4yULFlp65BBv2+EXtWZE=","Khartoum","Sudanese | truth fighter | activist | #BlueForSudan Some exclusives",,1058,1544,"2019-06-17","en","en","@murta446 Yes, by mass shooting. And it's not funny at all","2019-07-05 16:19","Twitter Web Client","2933731348","1.1471777195258676e+18",,"False",,,"absent","absent",0,1,0,0,"[]","[]","['2933731348']"
"1200063360362041351","r69kGNjtBCQOQc8nW3IJvAk3X9bDkldxiFev+MZNH4=","r69kGNjtBCQOQc8nW3IJvAk3X9bDkldxiFev+MZNH4=","r69kGNjtBCQOQc8nW3IJvAk3X9bDkldxiFev+MZNH4=","Harare, Zimbabwe","I'm an aspiring blogger from Zimbabwe🇿🇼. Uncovering the beauty and true potential of my homeland🙏",,3141,1670,"2019-06-19","en","en","@KumbaResources Not so much. I don't have access to this sort of information 🙄","2019-11-28 14:46","Twitter Web App","974762198340915200","1.2000623511243735e+18",,"False",,,"absent","absent",0,0,0,0,"[]","[]","['974762198340915200']"
"1147810824490143744","L+dolgHlCcBt5BpjwcMQbn4yULFlp65BBv2+EXtWZE=","L+dolgHlCcBt5BpjwcMQbn4yULFlp65BBv2+EXtWZE=","L+dolgHlCcBt5BpjwcMQbn4yULFlp65BBv2+EXtWZE=","Khartoum","Sudanese | truth fighter | activist | #BlueForSudan Some exclusives",,1058,1544,"2019-06-17","en","en","@murta446 Whatever you say😉","2019-07-07 10:13","Twitter Web Client","2933731348","1.1478061062755532e+18",,"False",,,"absent","absent",0,1,0,0,"[]","[]","['2933731348']"
"1147804622532370432","L+dolgHlCcBt5BpjwcMQbn4yULFlp65BBv2+EXtWZE=","L+dolgHlCcBt5BpjwcMQbn4yULFlp65BBv2+EXtWZE=","L+dolgHlCcBt5BpjwcMQbn4yULFlp65BBv2+EXtWZE=","Khartoum","Sudanese | truth fighter | activist | #BlueForSudan Some exclusives",,1058,1544,"2019-06-17","en","en","@murta446 Yeah, but I think there are enough people in the country who would be willing to vote for him.🤔","2019-07-07 09:48","Twitter Web Client","2933731348","1.1477973336245166e+18",,"False",,,"absent","absent",0,1,0,0,"[]","[]","['2933731348']"
"1209866089846497280","r69kGNjtBCQOQc8nW3IJvAk3X9bDkldxiFev+MZNH4=","r69kGNjtBCQOQc8nW3IJvAk3X9bDkldxiFev+MZNH4=","r69kGNjtBCQOQc8nW3IJvAk3X9bDkldxiFev+MZNH4=","Harare, Zimbabwe","I'm an aspiring blogger from Zimbabwe🇿🇼. Uncovering the beauty and true potential of my homeland🙏",,3141,1670,"2019-06-19","en","et","@donemore_m Merry Christmas!!!","2019-12-25 15:58","Twitter Web App","1119298820809142274","1.2098191242742252e+18",,"False",,,"absent","absent",0,0,0,0,"[]","[]","['1119298820809142274']"
"1208784929947082752","r69kGNjtBCQOQc8nW3IJvAk3X9bDkldxiFev+MZNH4=","r69kGNjtBCQOQc8nW3IJvAk3X9bDkldxiFev+MZNH4=","r69kGNjtBCQOQc8nW3IJvAk3X9bDkldxiFev+MZNH4=","Harare, Zimbabwe","I'm an aspiring blogger from Zimbabwe🇿🇼. Uncovering the beauty and true potential of my homeland🙏",,3141,1670,"2019-06-19","en","en","@donemore_m wow, interesting topic! should de usefull for me 😉","2019-12-22 16:22","Twitter Web App","1119298820809142274","1.2087826803069133e+18",,"False",,,"absent","absent",0,1,0,0,"[]","[]","['1119298820809142274']"
"1153611685405573120","hlcL1xramSEg3QD+vcCfnGsM4JcXCnv0n56t5pEpr8=","hlcL1xramSEg3QD+vcCfnGsM4JcXCnv0n56t5pEpr8=","hlcL1xramSEg3QD+vcCfnGsM4JcXCnv0n56t5pEpr8=","République centrafricaine","Je fais mon blog || je viens de #RCA 🇨🇫 || je suis fan de l'Équipe nationale de ⚽️ || Le plus important c'est la paix 🙏🏻",,1269,1156,"2019-07-03","fr","fr","@Hashilla1 belle","2019-07-23 10:23","Twitter Web Client","1058021368011341824","1.0872744102335488e+18",,"False",,,"absent","absent",0,0,0,0,"[]","[]","['1058021368011341824']"
"1208040655735443456","brqjyY8nPHk6NkzCZLiOvb2e3GuzLnwvO0eWWLJBC68=","brqjyY8nPHk6NkzCZLiOvb2e3GuzLnwvO0eWWLJBC68=","brqjyY8nPHk6NkzCZLiOvb2e3GuzLnwvO0eWWLJBC68=",,"Your local Afrikan news junkie",,4763,4901,"2019-08-26","en","und","@Damilii11 @vostephens @brqjyY8nPHk6NkzCZLiOvb2e3GuzLnwvO0eWWLJBC68=","2019-12-20 15:05","Twitter Web App","1202529411939078144","1.207981414899241e+18",,"False",,,"absent","absent",0,0,1,0,"[]","[]","['1202529411939078144', '131800388', 'brqjyY8nPHk6NkzCZLiOvb2e3GuzLnwvO0eWWLJBC68=']"
"1145900585008422912","Ct4B012M22Y6RN1iDdtpoBJNMIhLhTGXvC821LpbBU=","Ct4B012M22Y6RN1iDdtpoBJNMIhLhTGXvC821LpbBU=","Ct4B012M22Y6RN1iDdtpoBJNMIhLhTGXvC821LpbBU=","Kingdom of Saudi Arabia","I used to love my old twitter account, then everyone from work found me. This is my new account 😫Stay private, keep them guessing.....!!",,435,4717,"2013-09-13","en","ar","@AL3rjam حكيمه وصبوره ولها كل الاحترام والحب والتقدير","2019-07-02 03:42","Twitter for iPhone","1273457550","1.145783226532864e+18",,"False",,,"absent","absent",0,0,0,0,"[]","[]","['1273457550']"
"1161657323410153472","L+dolgHlCcBt5BpjwcMQbn4yULFlp65BBv2+EXtWZE=","L+dolgHlCcBt5BpjwcMQbn4yULFlp65BBv2+EXtWZE=","L+dolgHlCcBt5BpjwcMQbn4yULFlp65BBv2+EXtWZE=","Khartoum","Sudanese | truth fighter | activist | #BlueForSudan Some exclusives",,1058,1544,"2019-06-17","en","en","@Smith_JeffreyT @YousraElbagir @HEBobiwine It really upsets me that I'm not even surprised.","2019-08-14 15:14","Twitter Web App","620253665","1.16164941338479e+18",,"False",,,"absent","absent",0,0,2,1,"[]","[]","['620253665', '31188656', '1573440108']"
"1204780671803236352","BDSxIfMzwxjyRWEO69yhFaTBVS80QCb6SBPcdAoJI=","BDSxIfMzwxjyRWEO69yhFaTBVS80QCb6SBPcdAoJI=","BDSxIfMzwxjyRWEO69yhFaTBVS80QCb6SBPcdAoJI=",,"Peace for #Syria is my biggest dream 🇸🇾❤",,4433,2928,"2019-11-06","en","en","@MohamadFakhri14 @SyrianOfficial @thesyrianblog Beautiful photos! 👏","2019-12-11 15:11","Twitter Web App","709887460268974085","1.2044286336008602e+18",,"False",,,"absent","absent",0,0,0,0,"[]","[]","['709887460268974085', '4863819857', '3016356848']"
"1190314184015273984","r69kGNjtBCQOQc8nW3IJvAk3X9bDkldxiFev+MZNH4=","r69kGNjtBCQOQc8nW3IJvAk3X9bDkldxiFev+MZNH4=","r69kGNjtBCQOQc8nW3IJvAk3X9bDkldxiFev+MZNH4=","Harare, Zimbabwe","I'm an aspiring blogger from Zimbabwe🇿🇼. Uncovering the beauty and true potential of my homeland🙏",,3141,1670,"2019-06-19","en","en","@tatendeka @ChikandaJnr @ZimMediaReview @nelsonchamisa It happens worldwide, major media outlets push the ideas they are paid for.","2019-11-01 17:06","TweetDeck","4207691189","1.1902699654773064e+18",,"False",,,"absent","absent",0,1,0,0,"[]","[]","['4207691189', '4887732045', '3000984971', '192100065']"
"1145740228981862401","Ct4B012M22Y6RN1iDdtpoBJNMIhLhTGXvC821LpbBU=","Ct4B012M22Y6RN1iDdtpoBJNMIhLhTGXvC821LpbBU=","Ct4B012M22Y6RN1iDdtpoBJNMIhLhTGXvC821LpbBU=","Kingdom of Saudi Arabia","I used to love my old twitter account, then everyone from work found me. This is my new account 😫Stay private, keep them guessing.....!!",,435,4717,"2013-09-13","en","ar","@rita_alsaqaf 😂😂😂😂😂😂😂 القرد","2019-07-01 17:05","Twitter for iPhone","903713675231600640","1.1454573823377818e+18",,"False",,,"absent","absent",0,0,0,0,"[]","[]","['903713675231600640']"
"1207607676458455040","2n502dWt0IYpFTpgH9KfUxJBEETXDBUXSmaSjIt9Ds=","2n502dWt0IYpFTpgH9KfUxJBEETXDBUXSmaSjIt9Ds=","2n502dWt0IYpFTpgH9KfUxJBEETXDBUXSmaSjIt9Ds=","Moçambique","I'm from Pemba. Peace and prosperity of Mozambique is my biggest dream! 🙏🏽Paz e harmonia: eis a verdadeira riqueza da Nação.",,937,979,"2019-09-16","en","en","@Jasminechic00 I think people just don't know about Mozambique enough, so the picture can be manipulated. I do what I think can help my country and my people, and I'm glad that at least someone hears our voices🙏","2019-12-19 10:24","Twitter Web App","734943725869256704","1.2076056128734863e+18",,"False",,,"absent","absent",0,0,0,0,"[]","[]","['734943725869256704']"
"1200065853435322368","1ZTJpBb+glGyJNc7jBnjcv+QFkk6HVGSGTZUaR3xHE=","1ZTJpBb+glGyJNc7jBnjcv+QFkk6HVGSGTZUaR3xHE=","1ZTJpBb+glGyJNc7jBnjcv+QFkk6HVGSGTZUaR3xHE=","Khartoum","Sudanese🇸🇩|journalist✍️|father👨‍👧‍👦During tough times, telling the truth is important!",,510,759,"2019-11-13","en","en","@SimplyTome Oh that incredible #GeorgeClooney 😀2003: Filmed in Spy Kids 3 😎2019: Set up his own satellite company to trace the war criminal Omar Al-Bashir 🛰️ https://t.co/6dc87pkkJt","2019-11-28 14:56","Twitter Web App","2169017557","1.1994471666427863e+18",,"False",,,"absent","absent",0,0,1,0,"['GeorgeClooney']","[]","['2169017557']"
"1202496993387569153","2n502dWt0IYpFTpgH9KfUxJBEETXDBUXSmaSjIt9Ds=","2n502dWt0IYpFTpgH9KfUxJBEETXDBUXSmaSjIt9Ds=","2n502dWt0IYpFTpgH9KfUxJBEETXDBUXSmaSjIt9Ds=","Moçambique","I'm from Pemba. Peace and prosperity of Mozambique is my biggest dream! 🙏🏽Paz e harmonia: eis a verdadeira riqueza da Nação.",,937,979,"2019-09-16","en","en","@Jasminechic00 @vryeweekblad The major problem is that the land is rich in natural resources which can help to get money to restore the region, but I'm afraid that it is the very reason why violence occurs in Cabo Delgado.","2019-12-05 07:56","Twitter Web App","734943725869256704","1.2024865347143393e+18",,"False",,,"absent","absent",0,0,1,0,"[]","[]","['734943725869256704', '1098632855893217281']"
"1210164563636867073","2n502dWt0IYpFTpgH9KfUxJBEETXDBUXSmaSjIt9Ds=","2n502dWt0IYpFTpgH9KfUxJBEETXDBUXSmaSjIt9Ds=","2n502dWt0IYpFTpgH9KfUxJBEETXDBUXSmaSjIt9Ds=","Moçambique","I'm from Pemba. Peace and prosperity of Mozambique is my biggest dream! 🙏🏽Paz e harmonia: eis a verdadeira riqueza da Nação.",,937,979,"2019-09-16","en","en","@TheWezi We need to fix our countries a bit and then we'll be able to be strong players, and maybe partnership will become the reality.","2019-12-26 11:44","Twitter Web App","730120873","1.2101633165989478e+18",,"False",,,"absent","absent",0,0,1,0,"[]","[]","['730120873']"
"1149327689242882049","r69kGNjtBCQOQc8nW3IJvAk3X9bDkldxiFev+MZNH4=","r69kGNjtBCQOQc8nW3IJvAk3X9bDkldxiFev+MZNH4=","r69kGNjtBCQOQc8nW3IJvAk3X9bDkldxiFev+MZNH4=","Harare, Zimbabwe","I'm an aspiring blogger from Zimbabwe🇿🇼. Uncovering the beauty and true potential of my homeland🙏",,3141,1670,"2019-06-19","en","en","@azcatfan2 Depends on what pet you're walking!","2019-07-11 14:40","Twitter Web Client","846744399136538624","1.1493218248968684e+18",,"False",,,"absent","absent",0,0,0,0,"[]","[]","['846744399136538624']"
"1148874727206936577","r69kGNjtBCQOQc8nW3IJvAk3X9bDkldxiFev+MZNH4=","r69kGNjtBCQOQc8nW3IJvAk3X9bDkldxiFev+MZNH4=","r69kGNjtBCQOQc8nW3IJvAk3X9bDkldxiFev+MZNH4=","Harare, Zimbabwe","I'm an aspiring blogger from Zimbabwe🇿🇼. Uncovering the beauty and true potential of my homeland🙏",,3141,1670,"2019-06-19","en","und","@Zuriell6 🔝","2019-07-10 08:40","Twitter Web Client","1122337674914881536","1.148818596149248e+18",,"False",,,"absent","absent",0,0,1,0,"[]","[]","['1122337674914881536']"
"1204308623708569600","brqjyY8nPHk6NkzCZLiOvb2e3GuzLnwvO0eWWLJBC68=","brqjyY8nPHk6NkzCZLiOvb2e3GuzLnwvO0eWWLJBC68=","brqjyY8nPHk6NkzCZLiOvb2e3GuzLnwvO0eWWLJBC68=",,"Your local Afrikan news junkie",,4763,4901,"2019-08-26","en","en","@Lexiboque @yes_aandrea @brqjyY8nPHk6NkzCZLiOvb2e3GuzLnwvO0eWWLJBC68= Hi everyone welcome to my page! I follow back!","2019-12-10 07:55","Twitter Web App","387043207","1.2042992601640264e+18",,"False",,,"absent","absent",0,0,14,0,"[]","[]","['387043207', '1202694921305673732', 'brqjyY8nPHk6NkzCZLiOvb2e3GuzLnwvO0eWWLJBC68=']"
"1210161576562581505","2n502dWt0IYpFTpgH9KfUxJBEETXDBUXSmaSjIt9Ds=","2n502dWt0IYpFTpgH9KfUxJBEETXDBUXSmaSjIt9Ds=","2n502dWt0IYpFTpgH9KfUxJBEETXDBUXSmaSjIt9Ds=","Moçambique","I'm from Pemba. Peace and prosperity of Mozambique is my biggest dream! 🙏🏽Paz e harmonia: eis a verdadeira riqueza da Nação.",,937,979,"2019-09-16","en","en","@TheWezi That's so true! Also I'd prefer all of them leaving us be, stop interfering into our lives, so that we can move on forward as new hopeful countries.","2019-12-26 11:32","Twitter Web App","730120873","1.2101263210719355e+18",,"False",,,"absent","absent",0,1,0,0,"[]","[]","['730120873']"
"1169183161961590784","EsS3JcQXKnBmuXL1ZCV16F0PC5o59AvX+8sUl1INcQ8=","EsS3JcQXKnBmuXL1ZCV16F0PC5o59AvX+8sUl1INcQ8=","EsS3JcQXKnBmuXL1ZCV16F0PC5o59AvX+8sUl1INcQ8=","Central African Republic","Radio centrafricaine LENGO SONGO","https://t.co/NtRdbhnPWf",977,329,"2019-05-25","fr","fr","@karlblague1 Certainement, mais il faut du temps et des moyens pour l'accomplir...","2019-09-04 09:39","Twitter Web App","4526468721","1.1689255258318152e+18",,"False",,,"absent","absent",0,0,1,0,"[]","[]","['4526468721']"
"1166009127446953985","hlcL1xramSEg3QD+vcCfnGsM4JcXCnv0n56t5pEpr8=","hlcL1xramSEg3QD+vcCfnGsM4JcXCnv0n56t5pEpr8=","hlcL1xramSEg3QD+vcCfnGsM4JcXCnv0n56t5pEpr8=","République centrafricaine","Je fais mon blog || je viens de #RCA 🇨🇫 || je suis fan de l'Équipe nationale de ⚽️ || Le plus important c'est la paix 🙏🏻",,1269,1156,"2019-07-03","fr","fr","@karlblague1 @EsS3JcQXKnBmuXL1ZCV16F0PC5o59AvX+8sUl1INcQ8= Les Centrafricains veulent sûrement la paix","2019-08-26 15:26","Twitter Web App","4526468721","1.1660050850145157e+18",,"False",,,"absent","absent",0,0,0,0,"[]","[]","['4526468721', 'EsS3JcQXKnBmuXL1ZCV16F0PC5o59AvX+8sUl1INcQ8=']"
"1157256044227244032","r69kGNjtBCQOQc8nW3IJvAk3X9bDkldxiFev+MZNH4=","r69kGNjtBCQOQc8nW3IJvAk3X9bDkldxiFev+MZNH4=","r69kGNjtBCQOQc8nW3IJvAk3X9bDkldxiFev+MZNH4=","Harare, Zimbabwe","I'm an aspiring blogger from Zimbabwe🇿🇼. Uncovering the beauty and true potential of my homeland🙏",,3141,1670,"2019-06-19","en","en","@begottensun Do you plan to use any innovative farming methods? https://t.co/XAIiZtgsq7","2019-08-02 11:45","Twitter Web App","17474621","1.1572020179888947e+18",,"False",,,"absent","absent",0,0,3,1,"[]","[]","['17474621']"
"1202214783266775042","k67xbLRsLJyAVjTJOZI9QmmdPzOUCU1vWrg1ZFbRa8=","k67xbLRsLJyAVjTJOZI9QmmdPzOUCU1vWrg1ZFbRa8=","k67xbLRsLJyAVjTJOZI9QmmdPzOUCU1vWrg1ZFbRa8=",,"geek 🖥, memes addict, don't mind me.grammar is not my thing oopssyrian by blood, heart and mind 🇸🇾",,1548,1646,"2019-11-08","en","en","@Kimo_Jr7 @TheMDsizzles HB to you @TheMDsizzles best wishes :) enjoy this day, hope you will live a long life","2019-12-04 13:15","Twitter Web App","954436018760974337","1.202158660669051e+18",,"False",,,"absent","absent",0,0,1,0,"[]","[]","['954436018760974337', '128626597', '128626597']"
"1210160950596308992","2n502dWt0IYpFTpgH9KfUxJBEETXDBUXSmaSjIt9Ds=","2n502dWt0IYpFTpgH9KfUxJBEETXDBUXSmaSjIt9Ds=","2n502dWt0IYpFTpgH9KfUxJBEETXDBUXSmaSjIt9Ds=","Moçambique","I'm from Pemba. Peace and prosperity of Mozambique is my biggest dream! 🙏🏽Paz e harmonia: eis a verdadeira riqueza da Nação.",,937,979,"2019-09-16","en","en","@TheWezi Hope should bring us all together🙏♥️","2019-12-26 11:30","Twitter Web App","730120873","1.2101276377100698e+18",,"False",,,"absent","absent",0,0,0,0,"[]","[]","['730120873']"
"1147484804025372672","L+dolgHlCcBt5BpjwcMQbn4yULFlp65BBv2+EXtWZE=","L+dolgHlCcBt5BpjwcMQbn4yULFlp65BBv2+EXtWZE=","L+dolgHlCcBt5BpjwcMQbn4yULFlp65BBv2+EXtWZE=","Khartoum","Sudanese | truth fighter | activist | #BlueForSudan Some exclusives",,1058,1544,"2019-06-17","en","en","@BBCAfrica It should be understood that homosexuals did not choose to be or not to be homosexuals, nature decided that for them. We can not put people in jail for that.","2019-07-06 12:37","Twitter Web Client","36670025","1.14747772031991e+18",,"False",,,"absent","absent",0,1,1,0,"[]","[]","['36670025']"
"1204037320669908993","cwRjg3nOBDFVJA7i5r64223mY4CECaEbxBZsYhnhOjM=","cwRjg3nOBDFVJA7i5r64223mY4CECaEbxBZsYhnhOjM=","cwRjg3nOBDFVJA7i5r64223mY4CECaEbxBZsYhnhOjM=",,"A Pharmacist to be 💊  21, born in Nawa  🇸🇾",,3357,3308,"2019-11-06","en","en","@theAleppoCatman He is so precious 😍","2019-12-09 13:57","Twitter Web App","784738327425589248","1.203720359243141e+18",,"False",,,"absent","absent",0,0,0,0,"[]","[]","['784738327425589248']"